yhat,lower_bound,upper_bound,Ward,time_cont_enc,time_period,train_size,test_size,time_horizon
0.0053359824,-0.0003330941952299326,0.04755869694054123,Abakaile,60,2025-12-01,3334,110,1
0.0,-0.0012026070558931678,0.001342574635054915,Adu,60,2025-12-01,3334,110,1
0.0,-0.0013198374712374058,0.004631346464157103,Bahari,60,2025-12-01,3334,110,1
0.005361293,0.004949838388711214,0.013773658080026492,Bangale,60,2025-12-01,3334,110,1
0.006148454,-0.0003552413341822103,0.002006041607819496,Bulla Pesa,60,2025-12-01,3334,110,1
0.006945671,-0.000483431649627164,0.0017577708524186154,Burat,60,2025-12-01,3334,110,1
0.022810748,-0.0029109292780049147,0.018722991179674863,Bute,60,2025-12-01,3334,110,1
0.010749706,0.009972939267754555,0.03329456523060797,Butiye,60,2025-12-01,3334,110,1
0.0064544026,-0.0004642425963538699,0.001907827955437824,Chala,60,2025-12-01,3334,110,1
0.0022553164,0.0006508761056466029,0.009813327062875028,Chari,60,2025-12-01,3334,110,1
0.0072367433,-0.00031718174868728967,0.0025233038468286378,Chepareria,60,2025-12-01,3334,110,1
0.01797799,0.0003006374303367921,0.03518818374723196,Cherab,60,2025-12-01,3334,110,1
0.00086078665,-0.0017362766666337846,0.004218345088884233,Chewani,60,2025-12-01,3334,110,1
0.0074116946,-0.0005055432906374335,0.002206699992530047,Dalalekutuk,60,2025-12-01,3334,110,1
0.0032760897,0.001976021996233612,0.006381074967794119,Dandu,60,2025-12-01,3334,110,1
0.38890588,0.3641358643770218,0.4336049914360046,Dela,60,2025-12-01,3334,110,1
0.006925193,-0.0005999526125378906,0.0018900130642578005,Evurore,60,2025-12-01,3334,110,1
0.007103772,-0.000417441502213478,0.0031149894814006956,Ewuaso O o Nkidong'i/M,60,2025-12-01,3334,110,1
0.0008877367,-0.0010876605520024896,0.0025057657621800886,Faza,60,2025-12-01,3334,110,1
0.0005090538,-0.0013201779976952821,0.0020945523516274983,Garsen Central,60,2025-12-01,3334,110,1
0.07611035,0.031695349514484404,0.10226224400103091,Hadado/Adhibohol,60,2025-12-01,3334,110,1
0.0054277745,0.001938827754929662,0.030098218843340872,Iftin,60,2025-12-01,3334,110,1
0.0,-0.0017436691967304796,0.004099385696463286,Ijara,60,2025-12-01,3334,110,1
