Ward,time_period,predicted_trend,predicted_value,lower_bound,upper_bound,predicted_trend_CI,ci_position,ci_gap,ci_badge,horizon,County,observed,observed_trend_2mo,alert_flag
Abakaile,2025-07-01,Increasing,0.06949646,0.0280509117990732,0.0916884023696184,Stable,below_lower,0.002721040968802501,▲ +0.3%,1mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.06949646,0.0280509117990732,0.0916884023696184,Stable,below_lower,0.002721040968802501,▲ +0.3%,1mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.0235395935364067,0.1335604399442672,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
Abakaile,2025-07-01,Increasing,0.0866592,0.023718699067831,0.1310822136700153,Stable,within,0.0,Within CI,2mo,Garissa,0.0253298708302707,Stable,False
